HloModule jit_solve_rrtmg_lw_column_debug_stripped, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="7b73b734112a4e6e7d93e4c5d79e21f5"}

FileNames
1 "/tmp/wrf_gpu2_s3y/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3y/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "_write_hlo_artifacts"
4 "solve_rrtmg_lw_column_debug_stripped"
5 "_longwave_impl"
6 "_rrtmg_column_amounts"
7 "_nearest_pressure_coefficients"
8 "_lw_diffusivity"
9 "_source_recurrence_up"
10 "_source_recurrence_down"
11 "_clip_state"
12 "_pressure_interfaces"
13 "_pressure_layer_mass"
14 "_lw_planck_state"
15 "_interp_lw_planck"

FileLocations
1 {file_name_id=1 function_name_id=1 line=180 end_line=180 column=21 end_column=27}
  %clamp.2.3 = f64[3,16]{1,0} clamp(%max.8.3, %add.88.3, %min.14.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/min" stack_frame_id=59}
  %constant_178_1 = f64[] constant(1.66)
  %broadcast_in_dim.13.1 = f64[3,16]{1,0} broadcast(%constant_178_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_where)/broadcast_in_dim" stack_frame_id=58}
  %select_n.21.1 = f64[3,16]{1,0} select(%broadcast_in_dim.12.1, %clamp.2.3, %broadcast_in_dim.13.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_where)/select_n" stack_frame_id=58}
  %broadcast.126.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%select_n.21.1), dimensions={1,3}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=52}
  %multiply.50.1 = f64[17,3,16,16]{3,2,1,0} multiply(%multiply.49.1, %broadcast.126.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=52}
  %clamp.10.5 = f64[17,3,16,16]{3,2,1,0} clamp(%broadcast.116.1, %multiply.50.1, %broadcast.124.8), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/min" stack_frame_id=51}
  %negate.7.3 = f64[17,3,16,16]{3,2,1,0} negate(%clamp.10.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/neg" stack_frame_id=50}
  %exponential.2 = f64[17,3,16,16]{3,2,1,0} exponential(%negate.7.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/exp" stack_frame_id=49}
  %broadcast.127.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_172_4), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_where)/broadcast_in_dim" stack_frame_id=32}
  ROOT %select.1.1 = f64[17,3,16,16]{3,2,1,0} select(%broadcast.115.1, %exponential.2, %broadcast.127.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_where)/select_n" stack_frame_id=32}
}

%fused_transpose (param_0.237: f64[16,59,16], param_1.982: s64[3,17]) -> f64[17,3,16,16] {
  %param_1.982 = s64[3,17]{1,0} parameter(1)
  %constant_13_2 = s64[] constant(0), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)" stack_frame_id=14}
  %lt.5.7 = s64[3,17]{1,0} broadcast(%constant_13_2), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/lt" stack_frame_id=33}
  %lt.8.9 = pred[3,17]{1,0} compare(%param_1.982, %lt.5.7), direction=LT, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/lt" stack_frame_id=33}
  %constant_15_1 = s64[] constant(59), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)" stack_frame_id=33}
  %add.3.7 = s64[3,17]{1,0} broadcast(%constant_15_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/add" stack_frame_id=33}
  %add.4.9 = s64[3,17]{1,0} add(%param_1.982, %add.3.7), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/add" stack_frame_id=33}
  %select_n.18.9 = s64[3,17]{1,0} select(%lt.8.9, %add.4.9, %param_1.982), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/jit(_where)/select_n" stack_frame_id=33}
  %convert_element_type.8.7 = s32[3,17]{1,0} convert(%select_n.18.9), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/convert_element_type" stack_frame_id=33}
  %constant_16_2 = s32[] constant(0), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)" stack_frame_id=33}
  %broadcast.103.25 = s32[3,17]{1,0} broadcast(%constant_16_2), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/ge" stack_frame_id=33}
  %ge.18.5 = pred[3,17]{1,0} compare(%convert_element_type.8.7, %broadcast.103.25), direction=GE, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/ge" stack_frame_id=33}
  %constant_17_1 = s32[] constant(58), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)" stack_frame_id=33}
  %broadcast.105.5 = s32[3,17]{1,0} broadcast(%constant_17_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/le" stack_frame_id=33}
  %le.18.5 = pred[3,17]{1,0} compare(%convert_element_type.8.7, %broadcast.105.5), direction=LE, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/le" stack_frame_id=33}
  %and.13.3 = pred[3,17]{1,0} and(%ge.18.5, %le.18.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/and" stack_frame_id=33}
  %transpose.27.1 = pred[17,3]{1,0} transpose(%and.13.3), dimensions={1,0}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/and" stack_frame_id=33}
  %broadcast.119.1 = pred[17,3,16,16]{3,2,1,0} broadcast(%transpose.27.1), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/broadcast_in_dim" stack_frame_id=33}
  %param_0.237 = f64[16,59,16]{2,1,0} parameter(0)
  %bitcast.718.3 = s32[51,1]{0,1} bitcast(%convert_element_type.8.7)
  %gather.10.3 = f64[51,16,1,16]{3,2,1,0} gather(%param_0.237, %bitcast.718.3), offset_dims={1,2,3}, collapsed_slice_dims={}, start_index_map={1}, index_vector_dim=1, slice_sizes={16,1,16}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/gather" stack_frame_id=33}
  %bitcast.1.3 = f64[3,17,16,16]{3,2,1,0} bitcast(%gather.10.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/gather" stack_frame_id=33}
  %transpose.28.3 = f64[17,3,16,16]{3,2,1,0} transpose(%bitcast.1.3), dimensions={1,0,3,2}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/gather" stack_frame_id=33}
  %constant_19_3 = f64[] constant(nan), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)" stack_frame_id=33}
  %broadcast.120.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_19_3), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/broadcast_in_dim" stack_frame_id=33}
  ROOT %select.7 = f64[17,3,16,16]{3,2,1,0} select(%broadcast.119.1, %transpose.28.3, %broadcast.120.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/select_n" stack_frame_id=33}
}

%fused_multiply (param_0.77: f64[16,16], param_1.508: f64[16], param_2.848: f64[181,16], param_3.593: f64[3,16]) -> f64[17,3,16,16] {
  %constant_63_1 = s32[] constant(1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/convert_element_type" stack_frame_id=122}
  %max.12.15 = s32[3,17]{1,0} broadcast(%constant_63_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/max" stack_frame_id=122}
  %constant_176_1 = f64[] constant(160)
  %max.10.5 = f64[3,17]{1,0} broadcast(%constant_176_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/max" stack_frame_id=125}
  %param_3.593 = f64[3,16]{1,0} parameter(3)
  %constant_187_1 = f64[] constant(120)
  %max.59.12 = f64[3,16]{1,0} broadcast(%constant_187_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=128}
  %max.60.12 = f64[3,16]{1,0} maximum(%param_3.593, %max.59.12), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=128}
  %slice.138.7 = f64[3,1]{1,0} slice(%max.60.12), slice={[0:3], [15:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=127}
  %concatenate.16.5 = f64[3,17]{1,0} concatenate(%max.60.12, %slice.138.7), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/concatenate" stack_frame_id=126}
  %constant_175_1 = f64[] constant(340)
  %min.18.5 = f64[3,17]{1,0} broadcast(%constant_175_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/min" stack_frame_id=125}
  %clamp.4.5 = f64[3,17]{1,0} clamp(%max.10.5, %concatenate.16.5, %min.18.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/min" stack_frame_id=125}
  %constant_64_1 = f64[] constant(-159)
  %broadcast.24.3 = f64[3,17]{1,0} broadcast(%constant_64_1), dimensions={}
  %add.11.3 = f64[3,17]{1,0} add(%clamp.4.5, %broadcast.24.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=124}
  %convert_element_type.14.15 = s32[3,17]{1,0} convert(%add.11.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/convert_element_type" stack_frame_id=123}
  %constant_23_1 = s32[] constant(180), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)" stack_frame_id=118}
  %min.22.36 = s32[3,17]{1,0} broadcast(%constant_23_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/min" stack_frame_id=122}
  %clamp.7.15 = s32[3,17]{1,0} clamp(%max.12.15, %convert_element_type.14.15, %min.22.36), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/min" stack_frame_id=122}
  %constant_65_1 = s32[] constant(-1)
  %broadcast.25.7 = s32[3,17]{1,0} broadcast(%constant_65_1), dimensions={}
  %add.12.7 = s32[3,17]{1,0} add(%clamp.7.15, %broadcast.25.7), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=121}
  %constant_16_1 = s32[] constant(0), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)" stack_frame_id=33}
  %broadcast.103.33 = s32[3,17]{1,0} broadcast(%constant_16_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/ge" stack_frame_id=33}
  %lt.12.7 = pred[3,17]{1,0} compare(%add.12.7, %broadcast.103.33), direction=LT, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/lt" stack_frame_id=118}
  %add.6.7 = s32[3,17]{1,0} add(%clamp.7.15, %min.22.36), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/add" stack_frame_id=118}
  %select_n.23.7 = s32[3,17]{1,0} select(%lt.12.7, %add.6.7, %add.12.7), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/jit(_where)/select_n" stack_frame_id=118}
  %ge.16.7 = pred[3,17]{1,0} compare(%select_n.23.7, %broadcast.103.33), direction=GE, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/ge" stack_frame_id=118}
  %le.16.7 = pred[3,17]{1,0} compare(%select_n.23.7, %min.22.36), direction=LE, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/le" stack_frame_id=118}
  %and.11.5 = pred[3,17]{1,0} and(%ge.16.7, %le.16.7), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/and" stack_frame_id=118}
  %transpose.31.3 = pred[17,3]{1,0} transpose(%and.11.5), dimensions={1,0}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/and" stack_frame_id=118}
  %broadcast.129.3 = pred[17,3,16]{2,1,0} broadcast(%transpose.31.3), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/broadcast_in_dim" stack_frame_id=118}
  %param_2.848 = f64[181,16]{1,0} parameter(2)
  %bitcast.720.9 = s32[51,1]{0,1} bitcast(%select_n.23.7)
  %gather.11.9 = f64[51,1,16]{2,1,0} gather(%param_2.848, %bitcast.720.9), offset_dims={1,2}, collapsed_slice_dims={}, start_index_map={0}, index_vector_dim=1, slice_sizes={1,16}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/gather" stack_frame_id=118}
  %bitcast.5.9 = f64[3,17,16]{2,1,0} bitcast(%gather.11.9), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/gather" stack_frame_id=118}
  %transpose.32.9 = f64[17,3,16]{2,1,0} transpose(%bitcast.5.9), dimensions={1,0,2}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/gather" stack_frame_id=118}
  %constant_19_2 = f64[] constant(nan), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)" stack_frame_id=33}
  %broadcast.130.16 = f64[17,3,16]{2,1,0} broadcast(%constant_19_2), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/broadcast_in_dim" stack_frame_id=118}
  %select.2.7 = f64[17,3,16]{2,1,0} select(%broadcast.129.3, %transpose.32.9, %broadcast.130.16), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/select_n" stack_frame_id=118}
  %convert_element_type.15.3 = f64[3,17]{1,0} convert(%clamp.7.15), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/convert_element_type" stack_frame_id=120}
  %sub.85.3 = f64[3,17]{1,0} subtract(%add.11.3, %convert_element_type.15.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=119}
  %transpose.33.3 = f64[17,3]{1,0} transpose(%sub.85.3), dimensions={1,0}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=119}
  %broadcast.131.7 = f64[17,3,16]{2,1,0} broadcast(%transpose.33.3), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=113}
  %lt.15.7 = pred[3,17]{1,0} compare(%clamp.7.15, %broadcast.103.33), direction=LT, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/lt" stack_frame_id=117}
  %constant_21_1 = s32[] constant(181), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)" stack_frame_id=118}
  %add.5.7 = s32[3,17]{1,0} broadcast(%constant_21_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/add" stack_frame_id=118}
  %add.8.7 = s32[3,17]{1,0} add(%clamp.7.15, %add.5.7), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/add" stack_frame_id=117}
  %select_n.25.7 = s32[3,17]{1,0} select(%lt.15.7, %add.8.7, %clamp.7.15), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/jit(_where)/select_n" stack_frame_id=117}
  %ge.17.7 = pred[3,17]{1,0} compare(%select_n.25.7, %broadcast.103.33), direction=GE, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/ge" stack_frame_id=117}
  %le.17.7 = pred[3,17]{1,0} compare(%select_n.25.7, %min.22.36), direction=LE, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/le" stack_frame_id=117}
  %and.12.5 = pred[3,17]{1,0} and(%ge.17.7, %le.17.7), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/and" stack_frame_id=117}
  %transpose.34.3 = pred[17,3]{1,0} transpose(%and.12.5), dimensions={1,0}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/and" stack_frame_id=117}
  %broadcast.132.3 = pred[17,3,16]{2,1,0} broadcast(%transpose.34.3), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/broadcast_in_dim" stack_frame_id=117}
  %bitcast.722.11 = s32[51,1]{0,1} bitcast(%select_n.25.7)
  %gather.12.11 = f64[51,1,16]{2,1,0} gather(%param_2.848, %bitcast.722.11), offset_dims={1,2}, collapsed_slice_dims={}, start_index_map={0}, index_vector_dim=1, slice_sizes={1,16}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/gather" stack_frame_id=117}
  %bitcast.7.11 = f64[3,17,16]{2,1,0} bitcast(%gather.12.11), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/gather" stack_frame_id=117}
  %transpose.35.11 = f64[17,3,16]{2,1,0} transpose(%bitcast.7.11), dimensions={1,0,2}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/gather" stack_frame_id=117}
  %select.3.9 = f64[17,3,16]{2,1,0} select(%broadcast.132.3, %transpose.35.11, %broadcast.130.16), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/select_n" stack_frame_id=117}
  %subtract.25 = f64[17,3,16]{2,1,0} subtract(%select.3.9, %select.2.7), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=114}
  %multiply.52.7 = f64[17,3,16]{2,1,0} multiply(%broadcast.131.7, %subtract.25), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=113}
  %add.46.5 = f64[17,3,16]{2,1,0} add(%select.2.7, %multiply.52.7), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=112}
  %param_1.508 = f64[16]{0} parameter(1)
  %broadcast.133.3 = f64[17,3,16]{2,1,0} broadcast(%param_1.508), dimensions={2}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=24}
  %multiply.53.3 = f64[17,3,16]{2,1,0} multiply(%add.46.5, %broadcast.133.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=24}
  %broadcast.134.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%multiply.53.3), dimensions={0,1,3}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=24}
  %param_0.77 = f64[16,16]{1,0} parameter(0)
  %broadcast.135.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%param_0.77), dimensions={2,3}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=24}
  ROOT %multiply.54.1 = f64[17,3,16,16]{3,2,1,0} multiply(%broadcast.134.1, %broadcast.135.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=24}
}

%region_2.5 (reduce.4: f64[], reduce.5: s64[], reduce.6: f64[], reduce.7: s64[]) -> (f64[], s64[]) {
  %reduce.4 = f64[] parameter(0), metadata={op_name="reduce"}
  %reduce.6 = f64[] parameter(2), metadata={op_name="reduce"}
  %lt.2.0 = pred[] compare(%reduce.4, %reduce.6), direction=LT, metadata={op_name="lt" stack_frame_id=12}
  %ne.1.0 = pred[] compare(%reduce.4, %reduce.4), direction=NE, metadata={op_name="ne" stack_frame_id=12}
  %or.2.0 = pred[] or(%lt.2.0, %ne.1.0), metadata={op_name="or" stack_frame_id=12}
  %eq.1.0 = pred[] compare(%reduce.4, %reduce.6), direction=EQ, metadata={op_name="eq" stack_frame_id=12}
  %reduce.5 = s64[] parameter(1), metadata={op_name="reduce"}
  %reduce.7 = s64[] parameter(3), metadata={op_name="reduce"}
  %lt.3.0 = pred[] compare(%reduce.5, %reduce.7), direction=LT, metadata={op_name="lt" stack_frame_id=12}
  %and.1.0 = pred[] and(%eq.1.0, %lt.3.0), metadata={op_name="and" stack_frame_id=12}
  %or.3.0 = pred[] or(%or.2.0, %and.1.0), metadata={op_name="or" stack_frame_id=12}
  %select_n.3.0 = s64[] select(%or.3.0, %reduce.5, %reduce.7), metadata={op_name="select_n" stack_frame_id=12}
  %select_n.2.0 = f64[] select(%or.2.0, %reduce.4, %reduce.6), metadata={op_name="select_n" stack_frame_id=12}
  ROOT %tuple.1.0 = (f64[], s64[]) tuple(%select_n.2.0, %select_n.3.0)
}

%fused_reduce.1 (param_0.753: f64[59], param_1.981: f64[3,16]) -> (f64[3,17], s64[3,17]) {
  %param_1.981 = f64[3,16]{1,0} parameter(1)
  %constant_172_2 = f64[] constant(1)
  %max.58.112 = f64[3,16]{1,0} broadcast(%constant_172_2), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=106}
  %max.61.109 = f64[3,16]{1,0} maximum(%param_1.981, %max.58.112), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=106}
  %slice.147.25 = f64[3,1]{1,0} slice(%max.61.109), slice={[0:3], [15:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=94}
  %slice.145.25 = f64[3,1]{1,0} slice(%max.61.109), slice={[0:3], [14:15]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=97}
  %sub.5.20 = f64[3,1]{1,0} subtract(%slice.145.25, %slice.147.25), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=97}
  %constant_169_3 = f64[] constant(10)
  %broadcast.100.42 = f64[3,1]{1,0} broadcast(%constant_169_3), dimensions={}
  %max.26.20 = f64[3,1]{1,0} maximum(%sub.5.20, %broadcast.100.42), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=96}
  %constant_168_2 = f64[] constant(0.5)
  %broadcast.111.37 = f64[3,1]{1,0} broadcast(%constant_168_2), dimensions={}
  %mul.10.20 = f64[3,1]{1,0} multiply(%max.26.20, %broadcast.111.37), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=95}
  %sub.71.20 = f64[3,1]{1,0} subtract(%slice.147.25, %mul.10.20), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=94}
  %constant_166_1 = f64[] constant(400)
  %broadcast.52.20 = f64[3,1]{1,0} broadcast(%constant_166_1), dimensions={}
  %max.73.20 = f64[3,1]{1,0} maximum(%sub.71.20, %broadcast.52.20), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=93}
  %mul.213.7 = f64[3,1]{1,0} multiply(%max.73.20, %broadcast.111.37), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=133}
  %concatenate.15.7 = f64[3,17]{1,0} concatenate(%max.61.109, %mul.213.7), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/concatenate" stack_frame_id=132}
  %broadcast.49.15 = f64[3,17]{1,0} broadcast(%constant_172_2), dimensions={}
  %max.78.5 = f64[3,17]{1,0} maximum(%concatenate.15.7, %broadcast.49.15), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=131}
  %log.1.5 = f64[3,17]{1,0} log(%max.78.5), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/log" stack_frame_id=130}
  %sub.78.5 = f64[3,17,59]{2,1,0} broadcast(%log.1.5), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=25}
  %param_0.753 = f64[59]{0} parameter(0)
  %broadcast.73.3 = f64[3,17,59]{2,1,0} broadcast(%param_0.753), dimensions={2}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=25}
  %add.19.3 = f64[3,17,59]{2,1,0} add(%sub.78.5, %broadcast.73.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=25}
  %abs.1.3 = f64[3,17,59]{2,1,0} abs(%add.19.3), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/abs" stack_frame_id=129}
  %iota.4.1 = s64[3,17,59]{2,1,0} iota(), iota_dimension=2, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/iota" stack_frame_id=17}
  %constant_12_1 = f64[] constant(inf), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)" stack_frame_id=14}
  %constant_13_1 = s64[] constant(0), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)" stack_frame_id=14}
  ROOT %reduce.0.1 = (f64[3,17]{1,0}, s64[3,17]{1,0}) reduce(%abs.1.3, %iota.4.1, %constant_12_1, %constant_13_1), dimensions={2}, to_apply=%region_2.5, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/reduce" stack_frame_id=17}
}

%fused_add (param_0.667: f64[17,3,16,16], param_1.967: f64[17,3,16,16], param_2.856: f64[16,16], param_3.613: f64[16], param_4.591: f64[3], param_5.565: f64[181,16], param_6.539: f64[3]) -> (f64[1,3,16,16], f64[3,16,16]) {
  %constant_63_2_clone_1 = s32[] constant(1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/convert_element_type" stack_frame_id=122}
  %max.18.7.clone.1 = s32[3]{0} broadcast(%constant_63_2_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/max" stack_frame_id=149}
  %constant_176_2_clone_1 = f64[] constant(160)
  %max.14.3.clone.1 = f64[3]{0} broadcast(%constant_176_2_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/max" stack_frame_id=152}
  %param_6.539 = f64[3]{0} parameter(6)
  %constant_187_3_clone_1 = f64[] constant(120)
  %broadcast.56.7.clone.1 = f64[3]{0} broadcast(%constant_187_3_clone_1), dimensions={}
  %max.67.7.clone.1 = f64[3]{0} maximum(%param_6.539, %broadcast.56.7.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/max" stack_frame_id=153}
  %constant_175_2_clone_1 = f64[] constant(340)
