HloModule jit_solve_rrtmg_lw_column, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}

FileNames
1 "/tmp/wrf_gpu2_s3zzzz/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3zzzz/src/gpuwrf/validation/tier1_rrtmg.py"
3 "/tmp/wrf_gpu2_s3zzzz/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_tier1_lw"
4 "solve_rrtmg_lw_column"
5 "_longwave_impl"
6 "_lw_solver_state"
7 "_rrtmg_column_amounts"
8 "_nearest_pressure_coefficients"
9 "_source_recurrence_down"
10 "_lw_tfn_factor"
11 "_lw_planck_state"
12 "_interp_lw_planck"
13 "_pressure_layer_mass"
14 "_clip_state"
15 "_pressure_interfaces"
16 "_temperature_interfaces"
17 "_lw_diffusivity"
18 "_source_recurrence_up"

FileLocations
1 {file_name_id=1 function_name_id=1 line=183 end_line=183 column=21 end_column=27}
  %mul.26 = f64[3,17,16,16]{3,2,1,0} broadcast(%param_2.34), dimensions={2}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=249}
  %mul.23 = f64[3,17,16,16]{3,2,1,0} multiply(%add.43, %mul.26), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=252}
  %param_1.31 = f64[16,16]{1,0} parameter(1)
  %broadcast_in_dim.52 = f64[3,17,16,16]{3,2,1,0} broadcast(%param_1.31), dimensions={2,3}, metadata={op_name="jit(solve_rrtmg_lw_column)/broadcast_in_dim" stack_frame_id=218}
  %mul.22 = f64[3,17,16,16]{3,2,1,0} multiply(%mul.23, %broadcast_in_dim.52), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=252}
  %slice.18 = f64[3,1,16,16]{3,2,1,0} slice(%mul.22), slice={[0:3], [16:17], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=270}
  %broadcast.166 = f64[3,1,16,16]{3,2,1,0} broadcast(%constant.280), dimensions={}
  %sub.14 = f64[3,1,16,16]{3,2,1,0} subtract(%broadcast.166, %slice.20), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=258}
  %mul.20 = f64[3,1,16,16]{3,2,1,0} multiply(%slice.18, %sub.14), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=270}
  ROOT %add.42 = f64[3,1,16,16]{3,2,1,0} add(%mul.21, %mul.20), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=269}
}

%fused_computation.8 (param_0.25: f64[3,1,16,16], param_1.44: f64[16,16], param_2.47: f64[16], param_3.41: f64[3,17,16,16], param_4.43: f64[3,17,16,16], param_5.42: f64[3,17,16,16], param_6.37: f64[3,17,16,16], param_7.41: f64[54,1,16], param_8.33: f64[54,1,16], param_9.23: f64[3,18], param_10.29: f64[51,1,16], param_11.31: f64[51,1,16], param_12.37: f64[3,17], param_13.43: f64[3,17,16,16], param_14.43: f64[3,16], param_15.45: f64[16], param_16.53: f64[16], param_17.65: pred[16], param_18.75: f64[16,16], param_19.61: f64[16], param_20.63: f64[3,17], param_21.64: f64[3,17], param_22.69: f64[3,17], param_23.75: f64[3,17], param_24.91: f64[3,17], param_25.75: f64[51,16,1,16], param_26.67: s64[3,17], param_27.59: f64[3,17], param_28.47: f64[3,17], param_29.49: f64[3,17], param_30.67: f64[3,17], param_31.53: pred[16,16]) -> f64[3,1,16,16] {
  %param_0.25 = f64[3,1,16,16]{3,2,1,0} parameter(0)
  %param_31.53 = pred[16,16]{1,0} parameter(31)
  %broadcast_in_dim.101 = pred[3,17,16,16]{3,2,1,0} broadcast(%param_31.53), dimensions={2,3}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/broadcast_in_dim" stack_frame_id=172}
  %param_13.43 = f64[3,17,16,16]{3,2,1,0} parameter(13)
  %constant.315 = f64[] constant(1)
  %broadcast_in_dim.98 = f64[3,17,16,16]{3,2,1,0} broadcast(%constant.315), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/broadcast_in_dim" stack_frame_id=172}
  %select_n.74 = f64[3,17,16,16]{3,2,1,0} select(%broadcast_in_dim.101, %param_13.43, %broadcast_in_dim.98), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/select_n" stack_frame_id=172}
  %slice.23 = f64[3,1,16,16]{3,2,1,0} slice(%select_n.74), slice={[0:3], [15:16], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=255}
  %mul.57 = f64[3,1,16,16]{3,2,1,0} multiply(%param_0.25, %slice.23), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=269}
  %constant.294 = s32[] constant(1), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/convert_element_type" stack_frame_id=178}
  %max.110 = s32[3,17]{1,0} broadcast(%constant.294), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/max" stack_frame_id=178}
  %constant.293 = f64[] constant(160)
  %max.109 = f64[3,17]{1,0} broadcast(%constant.293), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/max" stack_frame_id=175}
  %param_12.37 = f64[3,17]{1,0} parameter(12)
  %constant.292 = f64[] constant(340)
  %min.58 = f64[3,17]{1,0} broadcast(%constant.292), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=175}
  %clamp.24 = f64[3,17]{1,0} clamp(%max.109, %param_12.37, %min.58), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=175}
  %constant.291 = f64[] constant(-159)
  %broadcast.194 = f64[3,17]{1,0} broadcast(%constant.291), dimensions={}
  %add.162 = f64[3,17]{1,0} add(%clamp.24, %broadcast.194), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=176}
  %convert_element_type.37 = s32[3,17]{1,0} convert(%add.162), metadata={op_name="jit(solve_rrtmg_lw_column)/convert_element_type" stack_frame_id=177}
  %constant.290 = s32[] constant(180), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=181}
  %min.57 = s32[3,17]{1,0} broadcast(%constant.290), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=178}
  %clamp.23 = s32[3,17]{1,0} clamp(%max.110, %convert_element_type.37, %min.57), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=178}
  %constant.289 = s32[] constant(-1)
  %broadcast.193 = s32[3,17]{1,0} broadcast(%constant.289), dimensions={}
  %add.161 = s32[3,17]{1,0} add(%clamp.23, %broadcast.193), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=34}
  %constant.304 = s32[] constant(0), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=152}
  %broadcast.200 = s32[3,17]{1,0} broadcast(%constant.304), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/ge" stack_frame_id=152}
  %lt.40 = pred[3,17]{1,0} compare(%add.161, %broadcast.200), direction=LT, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/lt" stack_frame_id=181}
  %add.160 = s32[3,17]{1,0} add(%clamp.23, %min.57), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/add" stack_frame_id=181}
  %select_n.73 = s32[3,17]{1,0} select(%lt.40, %add.160, %add.161), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/jit(_where)/select_n" stack_frame_id=181}
  %ge.37 = pred[3,17]{1,0} compare(%select_n.73, %broadcast.200), direction=GE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/ge" stack_frame_id=181}
  %le.40 = pred[3,17]{1,0} compare(%select_n.73, %min.57), direction=LE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/le" stack_frame_id=181}
  %and.28 = pred[3,17]{1,0} and(%ge.37, %le.40), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/and" stack_frame_id=181}
  %broadcast_in_dim.97 = pred[3,17,16]{2,1,0} broadcast(%and.28), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/broadcast_in_dim" stack_frame_id=181}
  %param_11.31 = f64[51,1,16]{2,1,0} parameter(11)
  %bitcast.39 = f64[3,17,16]{2,1,0} bitcast(%param_11.31), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/gather" stack_frame_id=181}
  %constant.302 = f64[] constant(nan), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=152}
  %broadcast_in_dim.96 = f64[3,17,16]{2,1,0} broadcast(%constant.302), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/broadcast_in_dim" stack_frame_id=181}
  %select_n.72 = f64[3,17,16]{2,1,0} select(%broadcast_in_dim.97, %bitcast.39, %broadcast_in_dim.96), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/select_n" stack_frame_id=181}
  %convert_element_type.36 = f64[3,17]{1,0} convert(%clamp.23), metadata={op_name="jit(solve_rrtmg_lw_column)/convert_element_type" stack_frame_id=180}
  %sub.29 = f64[3,17]{1,0} subtract(%add.162, %convert_element_type.36), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=179}
  %mul.69 = f64[3,17,16]{2,1,0} broadcast(%sub.29), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=183}
  %lt.39 = pred[3,17]{1,0} compare(%clamp.23, %broadcast.200), direction=LT, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/lt" stack_frame_id=182}
  %constant.288 = s32[] constant(181), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=182}
  %add.86 = s32[3,17]{1,0} broadcast(%constant.288), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/add" stack_frame_id=182}
  %add.85 = s32[3,17]{1,0} add(%clamp.23, %add.86), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/add" stack_frame_id=182}
  %select_n.71 = s32[3,17]{1,0} select(%lt.39, %add.85, %clamp.23), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/jit(_where)/select_n" stack_frame_id=182}
  %ge.36 = pred[3,17]{1,0} compare(%select_n.71, %broadcast.200), direction=GE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/ge" stack_frame_id=182}
  %le.39 = pred[3,17]{1,0} compare(%select_n.71, %min.57), direction=LE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/le" stack_frame_id=182}
  %and.27 = pred[3,17]{1,0} and(%ge.36, %le.39), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/and" stack_frame_id=182}
  %broadcast_in_dim.95 = pred[3,17,16]{2,1,0} broadcast(%and.27), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/broadcast_in_dim" stack_frame_id=182}
  %param_10.29 = f64[51,1,16]{2,1,0} parameter(10)
  %bitcast.38 = f64[3,17,16]{2,1,0} bitcast(%param_10.29), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/gather" stack_frame_id=182}
  %select_n.70 = f64[3,17,16]{2,1,0} select(%broadcast_in_dim.95, %bitcast.38, %broadcast_in_dim.96), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/select_n" stack_frame_id=182}
  %sub.28 = f64[3,17,16]{2,1,0} subtract(%select_n.70, %select_n.72), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=184}
  %mul.68 = f64[3,17,16]{2,1,0} multiply(%mul.69, %sub.28), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=183}
  %add.84 = f64[3,17,16]{2,1,0} add(%select_n.72, %mul.68), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=185}
  %add.83 = f64[3,17,16,16]{3,2,1,0} broadcast(%add.84), dimensions={0,1,2}, metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=247}
  %max.108 = s32[3,18]{1,0} broadcast(%constant.294), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/max" stack_frame_id=190}
  %max.107 = f64[3,18]{1,0} broadcast(%constant.293), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/max" stack_frame_id=187}
  %param_9.23 = f64[3,18]{1,0} parameter(9)
  %min.56 = f64[3,18]{1,0} broadcast(%constant.292), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=187}
  %clamp.22 = f64[3,18]{1,0} clamp(%max.107, %param_9.23, %min.56), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=187}
  %broadcast.192 = f64[3,18]{1,0} broadcast(%constant.291), dimensions={}
  %add.82 = f64[3,18]{1,0} add(%clamp.22, %broadcast.192), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=188}
  %convert_element_type.35 = s32[3,18]{1,0} convert(%add.82), metadata={op_name="jit(solve_rrtmg_lw_column)/convert_element_type" stack_frame_id=189}
  %min.55 = s32[3,18]{1,0} broadcast(%constant.290), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=190}
  %clamp.21 = s32[3,18]{1,0} clamp(%max.108, %convert_element_type.35, %min.55), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=190}
  %broadcast.191 = s32[3,18]{1,0} broadcast(%constant.289), dimensions={}
  %add.81 = s32[3,18]{1,0} add(%clamp.21, %broadcast.191), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=32}
  %lt.38 = s32[3,18]{1,0} broadcast(%constant.304), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/lt" stack_frame_id=193}
  %lt.37 = pred[3,18]{1,0} compare(%add.81, %lt.38), direction=LT, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/lt" stack_frame_id=193}
  %add.80 = s32[3,18]{1,0} add(%clamp.21, %min.55), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/add" stack_frame_id=193}
  %select_n.69 = s32[3,18]{1,0} select(%lt.37, %add.80, %add.81), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/jit(_where)/select_n" stack_frame_id=193}
  %ge.35 = pred[3,18]{1,0} compare(%select_n.69, %lt.38), direction=GE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/ge" stack_frame_id=193}
  %le.38 = pred[3,18]{1,0} compare(%select_n.69, %min.55), direction=LE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/le" stack_frame_id=193}
  %and.26 = pred[3,18]{1,0} and(%ge.35, %le.38), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/and" stack_frame_id=193}

# Truncated for git hygiene; full HLO: /tmp/wrf_gpu2_s3zzzz/data/scratch/m5/rrtmg_lw_production_full.txt
